course_viewed,resource_viewed,module_completed,cmi.interaction_answered,forum-topic_viewed,test_start,test_completed,discussion_viewed,module_viewed,discussion_create,homework_scored,homework_submit,attempt_viewed,link_viewed,assessment_viewed,homework_min_score,homework_avg_score,homework_max_score,test_min_score,test_avg_score,test_max_score,Place_in_course,Place_in_institution,successful_homeworks,successful_tests
0.0015873015873015873,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012698412698412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.46875,0.75,0.9236641221374046,0.4206642066420664,0.7333333333333333,0.7857142857142857,0.14013709063214014,0.08727272727272728,0.3333333333333333,0.7272727272727273,1.0,0.5031847133757962,0.13043478260869565,0.6229508196721312,0.85,0.98125,1.0,0.5,0.9545454545454546,1.0,0.5921787709497208,0.6009389671361501,0.7272727272727273,0.7857142857142857
0.3031746031746032,0.1625,0.7142857142857142,0.3053435114503817,0.2878228782287823,0.3333333333333333,0.3571428571428571,0.1447067783701447,0.04727272727272727,0.3333333333333333,0.6363636363636364,0.4545454545454546,0.1464968152866242,0.10869565217391304,0.4426229508196722,0.9,0.9857142857142858,1.0,0.75,0.925,1.0,0.5418994413407822,0.5492957746478874,0.6363636363636364,0.3571428571428571
0.20952380952380953,0.29375,0.6785714285714285,0.4427480916030534,0.14022140221402213,0.4666666666666667,0.5,0.06778370144706779,0.01090909090909091,0.3333333333333333,0.6363636363636364,0.4545454545454546,0.356687898089172,0.10869565217391304,0.3114754098360656,0.9,0.9857142857142858,1.0,0.866666666666667,0.9577380952380954,1.0,0.6703910614525141,0.6760563380281689,0.6363636363636364,0.5
0.22380952380952382,0.23750000000000002,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.125,0.5357142857142857,0.26717557251908397,0.1143911439114391,0.26666666666666666,0.2857142857142857,0.03884234577303884,0.03636363636363636,0.3333333333333333,0.4545454545454546,0.2727272727272727,0.20382165605095542,0.06521739130434782,0.36065573770491804,0.5,0.85,1.0,0.5625,0.746875,1.0,0.07821229050279332,0.07042253521126751,0.4545454545454546,0.2857142857142857
0.08095238095238096,0.043750000000000004,0.5357142857142857,0.24427480916030533,0.07380073800738007,0.26666666666666666,0.2857142857142857,0.02817974105102818,0.023636363636363636,0.3333333333333333,0.5454545454545454,0.18181818181818182,0.25477707006369427,0.043478260869565216,0.22950819672131148,0.9,0.9833333333333334,1.0,0.6875,0.8885416666666668,1.0,0.4022346368715084,0.4037558685446009,0.5454545454545454,0.2857142857142857
0.4984126984126984,0.15000000000000002,0.6785714285714285,0.3282442748091603,0.19557195571955718,0.3333333333333333,0.3571428571428571,0.10053313023610054,0.016363636363636365,0.3333333333333333,0.6363636363636364,0.5454545454545454,0.45222929936305734,0.13043478260869565,0.29508196721311475,1.0,1.0,1.0,0.8125,0.9625,1.0,0.8212290502793298,0.8309859154929576,0.6363636363636364,0.3571428571428571
0.2111111111111111,0.23750000000000002,0.7142857142857142,0.5877862595419847,0.09594095940959409,0.5333333333333333,0.5714285714285714,0.024371667936024372,0.025454545454545455,0.16666666666666666,0.7272727272727273,0.6363636363636364,0.6369426751592357,0.043478260869565216,0.5409836065573771,0.9,0.9875,1.0,0.7,0.9625,1.0,0.7039106145251397,0.7183098591549294,0.7272727272727273,0.5714285714285714
